VehicleID,Date,Time,Camera,Speed,Type
1,8/13/2020,2:25:43,Cam1,49.1193,Bus
2,8/14/2020,2:25:43,Cam1,61.841,Bus
3,8/15/2020,7:13:43,Cam1,55.3447,Bus
4,8/16/2020,7:13:43,Cam1,47.6895,Bus
5,8/17/2020,7:56:55,Cam1,45.0296,Motorcycle
6,9/22/2020,7:56:55,Cam1,54.7418,Motorcycle
7,9/23/2020,11:18:31,Cam1,44.4165,Motorcycle
8,9/24/2020,11:18:31,Cam1,60.4514,Motorcycle
9,9/25/2020,17:18:31,Cam1,60.6238,Motorcycle
10,9/26/2020,17:18:31,Cam1,49.0145,Motorcycle
11,10/13/2020,4:06:31,Cam1,46.9551,Truck
12,10/14/2020,4:06:31,Cam1,55.09,Truck
13,10/15/2020,8:54:31,Cam1,52.664,Car
14,10/16/2020,8:54:31,Cam1,49.634,Car
15,10/17/2020,12:30:31,Cam1,51.9525,Car
16,10/18/2020,12:30:31,Cam1,51.9262,Car
17,11/5/2020,18:44:55,Cam1,43.4637,Motorcycle
18,11/6/2020,18:44:55,Cam1,52.7617,Motorcycle
19,11/7/2020,21:37:43,Cam1,44.3746,Bus
20,11/8/2020,21:37:43,Cam1,43.2442,Bus
21,11/9/2020,2:25:43,Cam1,45.4248,Car
22,12/1/2020,2:25:43,Cam1,43.0997,Car
23,12/2/2020,6:01:43,Cam1,51.4839,Motorcycle
24,12/3/2020,6:01:43,Cam1,53.1804,Motorcycle
25,12/4/2020,12:01:43,Cam1,47.3069,Motorcycle
26,12/5/2020,12:01:43,Cam1,57.3297,Motorcycle
27,12/6/2020,18:16:07,Cam1,62.2099,Bus
28,12/7/2020,18:16:07,Cam1,47.8723,Bus
29,12/8/2020,21:52:07,Cam1,49.4436,Bus
30,12/9/2020,21:52:07,Cam1,56.5285,Bus
31,1/1/2021,23:18:52,Cam1,56.3627,Motorcycle
32,1/2/2021,10:52:08,Cam1,55.0557,Motorcycle
33,1/3/2021,11:43:36,Cam1,43.2978,Truck
34,1/4/2021,6:10:51,Cam1,50.3696,Truck
35,1/5/2021,7:07:57,Cam1,57.9021,Car
36,1/6/2021,12:11:13,Cam1,48.9926,Car
37,1/7/2021,2:33:21,Cam1,57.7439,Car
38,1/8/2021,4:28:17,Cam1,45.9515,Car
39,1/9/2021,10:16:11,Cam1,44.1446,Motorcycle
40,1/10/2021,17:54:48,Cam1,56.4094,Motorcycle
41,1/11/2021,10:53:38,Cam1,42.4174,Bus
42,1/12/2021,16:20:22,Cam1,51.311,Bus
43,1/13/2021,19:26:40,Cam1,57.1202,Car
44,1/14/2021,22:27:37,Cam1,51.6846,Car
45,1/15/2021,23:50:14,Cam1,55.9885,Motorcycle
46,1/16/2021,11:12:32,Cam1,44.4087,Motorcycle
47,1/17/2021,8:38:10,Cam1,52.9246,Motorcycle
48,1/18/2021,14:00:34,Cam1,44.2684,Motorcycle
49,1/19/2021,22:39:03,Cam1,56.5107,Bus
50,1/20/2021,15:37:49,Cam1,58.726,Bus
